Attaching to uncle_femi_olap_nifi_1
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.port]
[36mnifi_1         |[0m 		org.apache.nifi:nifi-redis-nar:1.24.0 || ./work/nar/extensions/nifi-redis-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.state.providers.local.WriteAheadLocalStateProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.state.providers.zookeeper.ZooKeeperStateProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End StateProvider types ===
[36mnifi_1         |[0m 	=== UserGroupProvider Type ===
[36mnifi_1         |[0m 	org.apache.nifi.authorization.azure.AzureGraphUserGroupProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.authorization.FileUserGroupProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.authorization.CompositeConfigurableUserGroupProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.authorization.ShellUserGroupProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.authorization.CompositeUserGroupProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.ldap.tenants.LdapUserGroupProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-ldap-iaa-providers-nar:1.24.0 || ./work/nar/extensions/nifi-ldap-iaa-providers-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End UserGroupProvider types ===
[36mnifi_1         |[0m 	=== NarProvider Type ===
[36mnifi_1         |[0m 	org.apache.nifi.nar.hadoop.HDFSNarProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hadoop-nar:1.24.0 || ./work/nar/extensions/nifi-hadoop-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.registry.extension.NiFiRegistryNarProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End NarProvider types ===
[36mnifi_1         |[0m 	=== LoginIdentityProvider Type ===
[36mnifi_1         |[0m 	org.apache.nifi.authentication.single.user.SingleUserLoginIdentityProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-single-user-iaa-providers-nar:1.24.0 || ./work/nar/extensions/nifi-single-user-iaa-providers-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.kerberos.KerberosProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kerberos-iaa-providers-nar:1.24.0 || ./work/nar/extensions/nifi-kerberos-iaa-providers-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.ldap.LdapProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-ldap-iaa-providers-nar:1.24.0 || ./work/nar/extensions/nifi-ldap-iaa-providers-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End LoginIdentityProvider types ===
[36mnifi_1         |[0m 	=== ContentRepository Type ===
[36mnifi_1         |[0m 	org.apache.nifi.controller.repository.crypto.EncryptedFileSystemRepository
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.repository.FileSystemRepository
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End ContentRepository types ===
[36mnifi_1         |[0m 	=== StatusAnalyticsModel Type ===
[36mnifi_1         |[0m 	org.apache.nifi.controller.status.analytics.models.OrdinaryLeastSquares
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.status.analytics.models.SimpleRegression
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End StatusAnalyticsModel types ===
[36mnifi_1         |[0m 	=== ReportingTask Type ===
[36mnifi_1         |[0m 	org.apache.nifi.reporting.azure.loganalytics.AzureLogAnalyticsProvenanceReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.MonitorMemory
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.datadog.DataDogReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-datadog-nar:1.24.0 || ./work/nar/extensions/nifi-datadog-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.prometheus.PrometheusReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-prometheus-nar:1.24.0 || ./work/nar/extensions/nifi-prometheus-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.azure.loganalytics.AzureLogAnalyticsReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.SiteToSiteStatusReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-site-to-site-reporting-nar:1.24.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.metrics.reporting.task.MetricsReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-metrics-reporting-nar:1.24.0 || ./work/nar/extensions/nifi-metrics-reporting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.SiteToSiteMetricsReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-site-to-site-reporting-nar:1.24.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.ambari.AmbariReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-ambari-nar:1.24.0 || ./work/nar/extensions/nifi-ambari-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.SiteToSiteBulletinReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-site-to-site-reporting-nar:1.24.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.MonitorDiskUsage
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.ganglia.StandardGangliaReporter
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.script.ScriptedReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-scripting-nar:1.24.0 || ./work/nar/extensions/nifi-scripting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.SiteToSiteProvenanceReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-site-to-site-reporting-nar:1.24.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.controller.ControllerStatusReportingTask
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End ReportingTask types ===
[36mnifi_1         |[0m 	=== ParameterProvider Type ===
[36mnifi_1         |[0m 	org.apache.nifi.parameter.EnvironmentVariableParameterProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.vault.hashicorp.HashiCorpVaultParameterProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hashicorp-vault-nar:1.24.0 || ./work/nar/extensions/nifi-hashicorp-vault-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.parameter.aws.AwsSecretsManagerParameterProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.parameter.gcp.GcpSecretManagerParameterProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.parameter.azure.AzureKeyVaultSecretsParameterProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.parameter.DatabaseParameterProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.parameter.FileParameterProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End ParameterProvider types ===
[36mnifi_1         |[0m 	=== Processor Type ===
[36mnifi_1         |[0m 	org.apache.nifi.processors.solr.GetSolr
[36mnifi_1         |[0m 		org.apache.nifi:nifi-solr-nar:1.24.0 || ./work/nar/extensions/nifi-solr-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.DeduplicateRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ConvertJSONToSQL
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.gcp.vision.StartGcpVisionAnnotateImagesOperation
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.gcp.storage.PutGCSObject
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.sqs.GetSQS
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.kafka.pubsub.PublishKafka_2_6
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-2-6-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-2-6-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ExtractText
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.poi.ConvertExcelToCSVProcessor
[36mnifi_1         |[0m 		org.apache.nifi:nifi-poi-nar:1.24.0 || ./work/nar/extensions/nifi-poi-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.SplitContent
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.kafka.pubsub.PublishKafkaRecord_1_0
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-1-0-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-1-0-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ListFile
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.slack.PostSlack
[36mnifi_1         |[0m 		org.apache.nifi:nifi-slack-nar:1.24.0 || ./work/nar/extensions/nifi-slack-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.FetchDistributedMapCache
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.couchbase.GetCouchbaseKey
[36mnifi_1         |[0m 		org.apache.nifi:nifi-couchbase-nar:1.24.0 || ./work/nar/extensions/nifi-couchbase-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.RemoveRecordField
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.GetJMSTopic
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.CalculateRecordStats
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.DuplicateFlowFile
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.sns.PutSNS
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.SegmentContent
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.kinesis.firehose.PutKinesisFirehose
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.gcp.bigquery.PutBigQuery
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.smb.PutSmbFile
[36mnifi_1         |[0m 		org.apache.nifi:nifi-smb-nar:1.24.0 || ./work/nar/extensions/nifi-smb-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.gcp.pubsub.lite.PublishGCPubSubLite
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.FetchFile
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.elasticsearch.SearchElasticsearch
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-restapi-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-restapi-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hbase.PutHBaseCell
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hbase-nar:1.24.0 || ./work/nar/extensions/nifi-hbase-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.cybersecurity.CompareFuzzyHash
[36mnifi_1         |[0m 		org.apache.nifi:nifi-cybersecurity-nar:1.24.0 || ./work/nar/extensions/nifi-cybersecurity-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.elasticsearch.PutElasticsearchHttpRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.elasticsearch.ScrollElasticsearchHttp
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.MergeRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PartitionRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ModifyBytes
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.websocket.ConnectWebSocket
[36mnifi_1         |[0m 		org.apache.nifi:nifi-websocket-processors-nar:1.24.0 || ./work/nar/extensions/nifi-websocket-processors-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.wag.InvokeAWSGatewayApi
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ExtractGrok
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.snmp.processors.GetSNMP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-snmp-nar:1.24.0 || ./work/nar/extensions/nifi-snmp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.GenerateTableFetch
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PutDatabaseRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ForkRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.mongodb.RunMongoAggregation
[36mnifi_1         |[0m 		org.apache.nifi:nifi-mongodb-nar:1.24.0 || ./work/nar/extensions/nifi-mongodb-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.s3.FetchS3Object
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.ModifyHTMLElement
[36mnifi_1         |[0m 		org.apache.nifi:nifi-html-nar:1.24.0 || ./work/nar/extensions/nifi-html-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.rethinkdb.GetRethinkDB
[36mnifi_1         |[0m 		org.apache.nifi:nifi-rethinkdb-nar:1.24.0 || ./work/nar/extensions/nifi-rethinkdb-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.evtx.ParseEvtx
[36mnifi_1         |[0m 		org.apache.nifi:nifi-evtx-nar:1.24.0 || ./work/nar/extensions/nifi-evtx-nar-1.24.0.nar-unpacked
